
wasi_hello.rs.wasm:	file format wasm 0x1

Section Details:

Import[4]:
 - func[0] sig=7 <_ZN4wasi13lib_generated22wasi_snapshot_preview18fd_write17h4af746c5c9249244E> <- wasi_snapshot_preview1.fd_write
 - func[1] sig=4 <__imported_wasi_snapshot_preview1_environ_get> <- wasi_snapshot_preview1.environ_get
 - func[2] sig=4 <__imported_wasi_snapshot_preview1_environ_sizes_get> <- wasi_snapshot_preview1.environ_sizes_get
 - func[3] sig=1 <__imported_wasi_snapshot_preview1_proc_exit> <- wasi_snapshot_preview1.proc_exit

Code Disassembly:

0002c2 func[4] <__wasm_call_ctors>:
 0002c3: 0b                         | end
 005f2f: 0d 00                      |                             br_if 0
 005f31: 0b                         |                           end
 005f32: 20 02                      |                           local.get 2
 005f34: 41 00                      |                           i32.const 0
 005f36: 36 02 00                   |                           i32.store 2 0
 005f39: 0c 0b                      |                           br 11
 005f3b: 0b                         |                         end
 005f3c: 41 7f                      |                         i32.const 4294967295
 005f3e: 21 07                      |                         local.set 7
 005f40: 20 00                      |                         local.get 0
 005f42: 41 bf 7f                   |                         i32.const 4294967231
 005f45: 4b                         |                         i32.gt_u
 005f46: 0d 00                      |                         br_if 0
 005f48: 20 00                      |                         local.get 0
 005f4a: 41 13                      |                         i32.const 19
 005f4c: 6a                         |                         i32.add
 005f4d: 22 04                      |                         local.tee 4
 005f4f: 41 70                      |                         i32.const 4294967280
 005f51: 71                         |                         i32.and
 005f52: 21 07                      |                         local.set 7
 005f54: 41 00                      |                         i32.const 0
 005f56: 28 02 e8 bc c0 80 00       |                         i32.load 2 1056360
 005f5d: 22 0a                      |                         local.tee 10
 005f5f: 45                         |                         i32.eqz
 005f60: 0d 00                      |                         br_if 0
 005f62: 41 00                      |                         i32.const 0
 005f64: 21 08                      |                         local.set 8
 005f66: 02 40                      |                         block
 005f68: 20 07                      |                           local.get 7
 005f6a: 41 80 02                   |                           i32.const 256
 005f6d: 49                         |                           i32.lt_u
 005f6e: 0d 00                      |                           br_if 0
 005f70: 41 1f                      |                           i32.const 31
 005f72: 21 08                      |                           local.set 8
 005f74: 20 07                      |                           local.get 7
 005f76: 41 ff ff ff 07             |                           i32.const 16777215
 005f7b: 4b                         |                           i32.gt_u
 005f7c: 0d 00                      |                           br_if 0
 005f7e: 20 07                      |                           local.get 7
 005f80: 41 26                      |                           i32.const 38
 005f82: 20 04                      |                           local.get 4
 005f84: 41 08                      |                           i32.const 8
 005f86: 76                         |                           i32.shr_u
 005f87: 67                         |                           i32.clz
 005f88: 22 04                      |                           local.tee 4
 005f8a: 6b                         |                           i32.sub
 005f8b: 76                         |                           i32.shr_u
 005f8c: 41 01                      |                           i32.const 1
 005f8e: 71                         |                           i32.and
 005f8f: 20 04                      |                           local.get 4
 005f91: 41 01                      |                           i32.const 1
 005f93: 74                         |                           i32.shl
 005f94: 6b                         |                           i32.sub
 005f95: 41 3e                      |                           i32.const 62
 005f97: 6a                         |                           i32.add
 005f98: 21 08                      |                           local.set 8
 005f9a: 0b                         |                         end
 005f9b: 41 00                      |                         i32.const 0
 005f9d: 20 07                      |                         local.get 7
 005f9f: 6b                         |                         i32.sub
 005fa0: 21 03                      |                         local.set 3
 005fa2: 02 40                      |                         block
 005fa4: 02 40                      |                           block
 005fa6: 02 40                      |                             block
 005fa8: 02 40                      |                               block
 005faa: 20 08                      |                                 local.get 8
 005fac: 41 02                      |                                 i32.const 2
 005fae: 74                         |                                 i32.shl
 005faf: 41 94 bf c0 80 00          |                                 i32.const 1056660
 005fb5: 6a                         |                                 i32.add
 005fb6: 28 02 00                   |                                 i32.load 2 0
 005fb9: 22 05                      |                                 local.tee 5
 005fbb: 0d 00                      |                                 br_if 0
 005fbd: 41 00                      |                                 i32.const 0
 005fbf: 21 04                      |                                 local.set 4
 005fc1: 41 00                      |                                 i32.const 0
 005fc3: 21 09                      |                                 local.set 9
 005fc5: 0c 01                      |                                 br 1
 005fc7: 0b                         |                               end
 005fc8: 41 00                      |                               i32.const 0
 005fca: 21 04                      |                               local.set 4
 005fcc: 20 07                      |                               local.get 7
 005fce: 41 00                      |                               i32.const 0
 005fd0: 41 19                      |                               i32.const 25
 005fd2: 20 08                      |                               local.get 8
 005fd4: 41 01                      |                               i32.const 1
 005fd6: 76                         |                               i32.shr_u
 005fd7: 6b                         |                               i32.sub
 005fd8: 20 08                      |                               local.get 8
 005fda: 41 1f                      |                               i32.const 31
 005fdc: 46                         |                               i32.eq
 005fdd: 1b                         |                               select
 005fde: 74                         |                               i32.shl
 005fdf: 21 00                      |                               local.set 0
 005fe1: 41 00                      |                               i32.const 0
 005fe3: 21 09                      |                               local.set 9
 005fe5: 03 40                      |                               loop
 005fe7: 02 40                      |                                 block
 005fe9: 20 05                      |                                   local.get 5
 005feb: 28 02 04                   |                                   i32.load 2 4
 005fee: 41 78                      |                                   i32.const 4294967288
 005ff0: 71                         |                                   i32.and
 005ff1: 20 07                      |                                   local.get 7
 005ff3: 6b                         |                                   i32.sub
 005ff4: 22 06                      |                                   local.tee 6
 005ff6: 20 03                      |                                   local.get 3
 005ff8: 4f                         |                                   i32.ge_u
 005ff9: 0d 00                      |                                   br_if 0
 005ffb: 20 06                      |                                   local.get 6
 005ffd: 21 03                      |                                   local.set 3
 005fff: 20 05                      |                                   local.get 5
 006001: 21 09                      |                                   local.set 9
 006003: 20 06                      |                                   local.get 6
 006005: 0d 00                      |                                   br_if 0
 006007: 41 00                      |                                   i32.const 0
 006009: 21 03                      |                                   local.set 3
 00600b: 20 05                      |                                   local.get 5
 00600d: 21 09                      |                                   local.set 9
 00600f: 20 05                      |                                   local.get 5
 006011: 21 04                      |                                   local.set 4
 006013: 0c 03                      |                                   br 3
 006015: 0b                         |                                 end
 006016: 20 04                      |                                 local.get 4
 006018: 20 05                      |                                 local.get 5
 00601a: 41 14                      |                                 i32.const 20
 00601c: 6a                         |                                 i32.add
 00601d: 28 02 00                   |                                 i32.load 2 0
 006020: 22 06                      |                                 local.tee 6
 006022: 20 06                      |                                 local.get 6
 006024: 20 05                      |                                 local.get 5
 006026: 20 00                      |                                 local.get 0
 006028: 41 1d                      |                                 i32.const 29
 00602a: 76                         |                                 i32.shr_u
 00602b: 41 04                      |                                 i32.const 4
 00602d: 71                         |                                 i32.and
 00602e: 6a                         |                                 i32.add
 00602f: 41 10                      |                                 i32.const 16
 006031: 6a                         |                                 i32.add
 006032: 28 02 00                   |                                 i32.load 2 0
 006035: 22 05                      |                                 local.tee 5
 006037: 46                         |                                 i32.eq
 006038: 1b                         |                                 select
 006039: 20 04                      |                                 local.get 4
 00603b: 20 06                      |                                 local.get 6
 00603d: 1b                         |                                 select
 00603e: 21 04                      |                                 local.set 4
 006040: 20 00                      |                                 local.get 0
 006042: 41 01                      |                                 i32.const 1
 006044: 74                         |                                 i32.shl
 006045: 21 00                      |                                 local.set 0
 006047: 20 05                      |                                 local.get 5
 006049: 0d 00                      |                                 br_if 0
 00604b: 0b                         |                               end
 00604c: 0b                         |                             end
 00604d: 02 40                      |                             block
 00604f: 20 04                      |                               local.get 4
 006051: 20 09                      |                               local.get 9
 006053: 72                         |                               i32.or
 006054: 0d 00                      |                               br_if 0
 006056: 41 00                      |                               i32.const 0
 006058: 21 09                      |                               local.set 9
 00605a: 41 02                      |                               i32.const 2
 00605c: 20 08                      |                               local.get 8
 00605e: 74                         |                               i32.shl
 00605f: 22 04                      |                               local.tee 4
 006061: 41 00                      |                               i32.const 0
 006063: 20 04                      |                               local.get 4
 006065: 6b                         |                               i32.sub
 006066: 72                         |                               i32.or
 006067: 20 0a                      |                               local.get 10
 006069: 71                         |                               i32.and
 00606a: 22 04                      |                               local.tee 4
 00606c: 45                         |                               i32.eqz
 00606d: 0d 03                      |                               br_if 3
 00606f: 20 04                      |                               local.get 4
 006071: 41 00                      |                               i32.const 0
 006073: 20 04                      |                               local.get 4
 006075: 6b                         |                               i32.sub
 006076: 71                         |                               i32.and
 006077: 68                         |                               i32.ctz
 006078: 41 02                      |                               i32.const 2
 00607a: 74                         |                               i32.shl
 00607b: 41 94 bf c0 80 00          |                               i32.const 1056660
 006081: 6a                         |                               i32.add
 006082: 28 02 00                   |                               i32.load 2 0
 006085: 21 04                      |                               local.set 4
 006087: 0b                         |                             end
 006088: 20 04                      |                             local.get 4
 00608a: 45                         |                             i32.eqz
 00608b: 0d 01                      |                             br_if 1
 00608d: 0b                         |                           end
 00608e: 03 40                      |                           loop
 006090: 20 04                      |                             local.get 4
 006092: 28 02 04                   |                             i32.load 2 4
 006095: 41 78                      |                             i32.const 4294967288
 006097: 71                         |                             i32.and
 006098: 20 07                      |                             local.get 7
 00609a: 6b                         |                             i32.sub
 00609b: 22 06                      |                             local.tee 6
 00609d: 20 03                      |                             local.get 3
 00609f: 49                         |                             i32.lt_u
 0060a0: 21 00                      |                             local.set 0
 0060a2: 02 40                      |                             block
 0060a4: 20 04                      |                               local.get 4
 0060a6: 28 02 10                   |                               i32.load 2 16
 0060a9: 22 05                      |                               local.tee 5
 0060ab: 0d 00                      |                               br_if 0
 0060ad: 20 04                      |                               local.get 4
 0060af: 41 14                      |                               i32.const 20
 0060b1: 6a                         |                               i32.add
 0060b2: 28 02 00                   |                               i32.load 2 0
 0060b5: 21 05                      |                               local.set 5
 0060b7: 0b                         |                             end
 0060b8: 20 06                      |                             local.get 6
 0060ba: 20 03                      |                             local.get 3
 0060bc: 20 00                      |                             local.get 0
 0060be: 1b                         |                             select
 0060bf: 21 03                      |                             local.set 3
 0060c1: 20 04                      |                             local.get 4
 0060c3: 20 09                      |                             local.get 9
 0060c5: 20 00                      |                             local.get 0
 0060c7: 1b                         |                             select
 0060c8: 21 09                      |                             local.set 9
 0060ca: 20 05                      |                             local.get 5
 0060cc: 21 04                      |                             local.set 4
 0060ce: 20 05                      |                             local.get 5
 0060d0: 0d 00                      |                             br_if 0
 0060d2: 0b                         |                           end
 0060d3: 0b                         |                         end
 0060d4: 20 09                      |                         local.get 9
 0060d6: 45                         |                         i32.eqz
 0060d7: 0d 00                      |                         br_if 0
 0060d9: 20 03                      |                         local.get 3
 0060db: 41 00                      |                         i32.const 0
 0060dd: 28 02 ec bc c0 80 00       |                         i32.load 2 1056364
 0060e4: 20 07                      |                         local.get 7
 0060e6: 6b                         |                         i32.sub
 0060e7: 4f                         |                         i32.ge_u
 0060e8: 0d 00                      |                         br_if 0
 0060ea: 20 09                      |                         local.get 9
 0060ec: 28 02 18                   |                         i32.load 2 24
 0060ef: 21 02                      |                         local.set 2
 0060f1: 02 40                      |                         block
 0060f3: 20 09                      |                           local.get 9
 0060f5: 28 02 0c                   |                           i32.load 2 12
 0060f8: 22 00                      |                           local.tee 0
 0060fa: 20 09                      |                           local.get 9
 0060fc: 46                         |                           i32.eq
 0060fd: 0d 00                      |                           br_if 0
 0060ff: 20 09                      |                           local.get 9
 006101: 28 02 08                   |                           i32.load 2 8
 006104: 22 04                      |                           local.tee 4
 006106: 41 00                      |                           i32.const 0
 006108: 28 02 f4 bc c0 80 00       |                           i32.load 2 1056372
 00610f: 49                         |                           i32.lt_u
 006110: 1a                         |                           drop
 006111: 20 00                      |                           local.get 0
 006113: 20 04                      |                           local.get 4
 006115: 36 02 08                   |                           i32.store 2 8
 006118: 20 04                      |                           local.get 4
 00611a: 20 00                      |                           local.get 0
 00611c: 36 02 0c                   |                           i32.store 2 12
 00611f: 0c 0a                      |                           br 10
 006121: 0b                         |                         end
 006122: 02 40                      |                         block
 006124: 20 09                      |                           local.get 9
 006126: 41 14                      |                           i32.const 20
 006128: 6a                         |                           i32.add
 006129: 22 05                      |                           local.tee 5
 00612b: 28 02 00                   |                           i32.load 2 0
 00612e: 22 04                      |                           local.tee 4
 006130: 0d 00                      |                           br_if 0
 006132: 20 09                      |                           local.get 9
 006134: 28 02 10                   |                           i32.load 2 16
 006137: 22 04                      |                           local.tee 4
 006139: 45                         |                           i32.eqz
 00613a: 0d 04                      |                           br_if 4
 00613c: 20 09                      |                           local.get 9
 00613e: 41 10                      |                           i32.const 16
 006140: 6a                         |                           i32.add
 006141: 21 05                      |                           local.set 5
 006143: 0b                         |                         end
 006144: 03 40                      |                         loop
 006146: 20 05                      |                           local.get 5
 006148: 21 06                      |                           local.set 6
 00614a: 20 04                      |                           local.get 4
 00614c: 22 00                      |                           local.tee 0
 00614e: 41 14                      |                           i32.const 20
 006150: 6a                         |                           i32.add
 006151: 22 05                      |                           local.tee 5
 006153: 28 02 00                   |                           i32.load 2 0
 006156: 22 04                      |                           local.tee 4
 006158: 0d 00                      |                           br_if 0
 00615a: 20 00                      |                           local.get 0
 00615c: 41 10                      |                           i32.const 16
 00615e: 6a                         |                           i32.add
 00615f: 21 05                      |                           local.set 5
 006161: 20 00                      |                           local.get 0
 006163: 28 02 10                   |                           i32.load 2 16
 006166: 22 04                      |                           local.tee 4
 006168: 0d 00                      |                           br_if 0
 00616a: 0b                         |                         end
 00616b: 20 06                      |                         local.get 6
 00616d: 41 00                      |                         i32.const 0
 00616f: 36 02 00                   |                         i32.store 2 0
 006172: 0c 09                      |                         br 9
 006174: 0b                         |                       end
 006175: 02 40                      |                       block
 006177: 41 00                      |                         i32.const 0
 006179: 28 02 ec bc c0 80 00       |                         i32.load 2 1056364
 006180: 22 04                      |                         local.tee 4
 006182: 20 07                      |                         local.get 7
 006184: 49                         |                         i32.lt_u
 006185: 0d 00                      |                         br_if 0
 006187: 41 00                      |                         i32.const 0
 006189: 28 02 f8 bc c0 80 00       |                         i32.load 2 1056376
 006190: 21 03                      |                         local.set 3
 006192: 02 40                      |                         block
 006194: 02 40                      |                           block
 006196: 20 04                      |                             local.get 4
 006198: 20 07                      |                             local.get 7
 00619a: 6b                         |                             i32.sub
 00619b: 22 05                      |                             local.tee 5
 00619d: 41 10                      |                             i32.const 16
 00619f: 49                         |                             i32.lt_u
 0061a0: 0d 00                      |                             br_if 0
 0061a2: 20 03                      |                             local.get 3
 0061a4: 20 07                      |                             local.get 7
 0061a6: 6a                         |                             i32.add
 0061a7: 22 00                      |                             local.tee 0
 0061a9: 20 05                      |                             local.get 5
 0061ab: 41 01                      |                             i32.const 1
 0061ad: 72                         |                             i32.or
 0061ae: 36 02 04                   |                             i32.store 2 4
 0061b1: 20 03                      |                             local.get 3
 0061b3: 20 04                      |                             local.get 4
 0061b5: 6a                         |                             i32.add
 0061b6: 20 05                      |                             local.get 5
 0061b8: 36 02 00                   |                             i32.store 2 0
 0061bb: 20 03                      |                             local.get 3
 0061bd: 20 07                      |                             local.get 7
 0061bf: 41 03                      |                             i32.const 3
 0061c1: 72                         |                             i32.or
 0061c2: 36 02 04                   |                             i32.store 2 4
 0061c5: 0c 01                      |                             br 1
 0061c7: 0b                         |                           end
 0061c8: 20 03                      |                           local.get 3
 0061ca: 20 04                      |                           local.get 4
 0061cc: 41 03                      |                           i32.const 3
 0061ce: 72                         |                           i32.or
 0061cf: 36 02 04                   |                           i32.store 2 4
 0061d2: 20 03                      |                           local.get 3
 0061d4: 20 04                      |                           local.get 4
 0061d6: 6a                         |                           i32.add
 0061d7: 22 04                      |                           local.tee 4
 0061d9: 20 04                      |                           local.get 4
 0061db: 28 02 04                   |                           i32.load 2 4
 0061de: 41 01                      |                           i32.const 1
 0061e0: 72                         |                           i32.or
 0061e1: 36 02 04                   |                           i32.store 2 4
 0061e4: 41 00                      |                           i32.const 0
 0061e6: 21 00                      |                           local.set 0
 0061e8: 41 00                      |                           i32.const 0
 0061ea: 21 05                      |                           local.set 5
 0061ec: 0b                         |                         end
 0061ed: 41 00                      |                         i32.const 0
 0061ef: 20 05                      |                         local.get 5
 0061f1: 36 02 ec bc c0 80 00       |                         i32.store 2 1056364
 0061f8: 41 00                      |                         i32.const 0
 0061fa: 20 00                      |                         local.get 0
 0061fc: 36 02 f8 bc c0 80 00       |                         i32.store 2 1056376
 006203: 20 03                      |                         local.get 3
 006205: 41 08                      |                         i32.const 8
 006207: 6a                         |                         i32.add
 006208: 21 04                      |                         local.set 4
 00620a: 0c 0b                      |                         br 11
 00620c: 0b                         |                       end
 00620d: 02 40                      |                       block
 00620f: 41 00                      |                         i32.const 0
 006211: 28 02 f0 bc c0 80 00       |                         i32.load 2 1056368
 006218: 22 05                      |                         local.tee 5
 00621a: 20 07                      |                         local.get 7
 00621c: 4d                         |                         i32.le_u
 00621d: 0d 00                      |                         br_if 0
 00621f: 20 02                      |                         local.get 2
 006221: 20 07                      |                         local.get 7
 006223: 6a                         |                         i32.add
 006224: 22 04                      |                         local.tee 4
 006226: 20 05                      |                         local.get 5
 006228: 20 07                      |                         local.get 7
 00622a: 6b                         |                         i32.sub
 00622b: 22 03                      |                         local.tee 3
 00622d: 41 01                      |                         i32.const 1
 00622f: 72                         |                         i32.or
 006230: 36 02 04                   |                         i32.store 2 4
 006233: 41 00                      |                         i32.const 0
 006235: 20 04                      |                         local.get 4
 006237: 36 02 fc bc c0 80 00       |                         i32.store 2 1056380
 00623e: 41 00                      |                         i32.const 0
 006240: 20 03                      |                         local.get 3
 006242: 36 02 f0 bc c0 80 00       |                         i32.store 2 1056368
 006249: 20 02                      |                         local.get 2
 00624b: 20 07                      |                         local.get 7
 00624d: 41 03                      |                         i32.const 3
 00624f: 72                         |                         i32.or
 006250: 36 02 04                   |                         i32.store 2 4
 006253: 20 02                      |                         local.get 2
 006255: 41 08                      |                         i32.const 8
 006257: 6a                         |                         i32.add
 006258: 21 04                      |                         local.set 4
 00625a: 0c 0b                      |                         br 11
 00625c: 0b                         |                       end
 00625d: 02 40                      |                       block
 00625f: 02 40                      |                         block
 006261: 41 00                      |                           i32.const 0
 006263: 28 02 bc c0 c0 80 00       |                           i32.load 2 1056828
 00626a: 45                         |                           i32.eqz
 00626b: 0d 00                      |                           br_if 0
 00626d: 41 00                      |                           i32.const 0
 00626f: 28 02 c4 c0 c0 80 00       |                           i32.load 2 1056836
 006276: 21 03                      |                           local.set 3
 006278: 0c 01                      |                           br 1
 00627a: 0b                         |                         end
 00627b: 41 00                      |                         i32.const 0
 00627d: 42 7f                      |                         i64.const -1
 00627f: 37 02 c8 c0 c0 80 00       |                         i64.store 2 1056840
 006286: 41 00                      |                         i32.const 0
 006288: 42 80 80 84 80 80 80 c0 00 |                         i64.const 281474976776192
 006291: 37 02 c0 c0 c0 80 00       |                         i64.store 2 1056832
 006298: 41 00                      |                         i32.const 0
 00629a: 20 01                      |                         local.get 1
 00629c: 41 0c                      |                         i32.const 12
 00629e: 6a                         |                         i32.add
 00629f: 41 70                      |                         i32.const 4294967280
 0062a1: 71                         |                         i32.and
 0062a2: 41 d8 aa d5 aa 05          |                         i32.const 1431655768
 0062a8: 73                         |                         i32.xor
 0062a9: 36 02 bc c0 c0 80 00       |                         i32.store 2 1056828
 0062b0: 41 00                      |                         i32.const 0
 0062b2: 41 00                      |                         i32.const 0
 0062b4: 36 02 d0 c0 c0 80 00       |                         i32.store 2 1056848
 0062bb: 41 00                      |                         i32.const 0
 0062bd: 41 00                      |                         i32.const 0
 0062bf: 36 02 a0 c0 c0 80 00       |                         i32.store 2 1056800
 0062c6: 41 80 80 04                |                         i32.const 65536
 0062ca: 21 03                      |                         local.set 3
 0062cc: 0b                         |                       end
 0062cd: 41 00                      |                       i32.const 0
 0062cf: 21 04                      |                       local.set 4
 0062d1: 02 40                      |                       block
 0062d3: 20 03                      |                         local.get 3
 0062d5: 20 07                      |                         local.get 7
 0062d7: 41 c7 00                   |                         i32.const 71
 0062da: 6a                         |                         i32.add
 0062db: 22 08                      |                         local.tee 8
 0062dd: 6a                         |                         i32.add
 0062de: 22 00                      |                         local.tee 0
 0062e0: 41 00                      |                         i32.const 0
 0062e2: 20 03                      |                         local.get 3
 0062e4: 6b                         |                         i32.sub
 0062e5: 22 06                      |                         local.tee 6
 0062e7: 71                         |                         i32.and
 0062e8: 22 09                      |                         local.tee 9
 0062ea: 20 07                      |                         local.get 7
 0062ec: 4b                         |                         i32.gt_u
 0062ed: 0d 00                      |                         br_if 0
 0062ef: 41 00                      |                         i32.const 0
 0062f1: 41 30                      |                         i32.const 48
 0062f3: 36 02 d4 c0 c0 80 00       |                         i32.store 2 1056852
 0062fa: 0c 0b                      |                         br 11
 0062fc: 0b                         |                       end
 0062fd: 02 40                      |                       block
 0062ff: 41 00                      |                         i32.const 0
 006301: 28 02 9c c0 c0 80 00       |                         i32.load 2 1056796
 006308: 22 04                      |                         local.tee 4
 00630a: 45                         |                         i32.eqz
 00630b: 0d 00                      |                         br_if 0
 00630d: 02 40                      |                         block
 00630f: 41 00                      |                           i32.const 0
 006311: 28 02 94 c0 c0 80 00       |                           i32.load 2 1056788
 006318: 22 03                      |                           local.tee 3
 00631a: 20 09                      |                           local.get 9
 00631c: 6a                         |                           i32.add
 00631d: 22 0a                      |                           local.tee 10
 00631f: 20 03                      |                           local.get 3
 006321: 4d                         |                           i32.le_u
 006322: 0d 00                      |                           br_if 0
 006324: 20 0a                      |                           local.get 10
 006326: 20 04                      |                           local.get 4
 006328: 4d                         |                           i32.le_u
 006329: 0d 01                      |                           br_if 1
 00632b: 0b                         |                         end
 00632c: 41 00                      |                         i32.const 0
 00632e: 21 04                      |                         local.set 4
 006330: 41 00                      |                         i32.const 0
 006332: 41 30                      |                         i32.const 48
 006334: 36 02 d4 c0 c0 80 00       |                         i32.store 2 1056852
 00633b: 0c 0b                      |                         br 11
 00633d: 0b                         |                       end
 00633e: 41 00                      |                       i32.const 0
 006340: 2d 00 a0 c0 c0 80 00       |                       i32.load8_u 0 1056800
 006347: 41 04                      |                       i32.const 4
 006349: 71                         |                       i32.and
 00634a: 0d 05                      |                       br_if 5
 00634c: 02 40                      |                       block
 00634e: 02 40                      |                         block
 006350: 02 40                      |                           block
 006352: 20 02                      |                             local.get 2
 006354: 45                         |                             i32.eqz
 006355: 0d 00                      |                             br_if 0
 006357: 41 a4 c0 c0 80 00          |                             i32.const 1056804
 00635d: 21 04                      |                             local.set 4
 00635f: 03 40                      |                             loop
 006361: 02 40                      |                               block
 006363: 20 04                      |                                 local.get 4
 006365: 28 02 00                   |                                 i32.load 2 0
 006368: 22 03                      |                                 local.tee 3
 00636a: 20 02                      |                                 local.get 2
 00636c: 4b                         |                                 i32.gt_u
 00636d: 0d 00                      |                                 br_if 0
 00636f: 20 03                      |                                 local.get 3
 006371: 20 04                      |                                 local.get 4
 006373: 28 02 04                   |                                 i32.load 2 4
 006376: 6a                         |                                 i32.add
 006377: 20 02                      |                                 local.get 2
 006379: 4b                         |                                 i32.gt_u
 00637a: 0d 03                      |                                 br_if 3
 00637c: 0b                         |                               end
 00637d: 20 04                      |                               local.get 4
 00637f: 28 02 08                   |                               i32.load 2 8
 006382: 22 04                      |                               local.tee 4
 006384: 0d 00                      |                               br_if 0
 006386: 0b                         |                             end
 006387: 0b                         |                           end
 006388: 41 00                      |                           i32.const 0
 00638a: 10 92 81 80 80 00          |                           call 146 <sbrk>
 006390: 22 00                      |                           local.tee 0
 006392: 41 7f                      |                           i32.const 4294967295
 006394: 46                         |                           i32.eq
 006395: 0d 06                      |                           br_if 6
 006397: 20 09                      |                           local.get 9
 006399: 21 06                      |                           local.set 6
 00639b: 02 40                      |                           block
 00639d: 41 00                      |                             i32.const 0
 00639f: 28 02 c0 c0 c0 80 00       |                             i32.load 2 1056832
 0063a6: 22 04                      |                             local.tee 4
 0063a8: 41 7f                      |                             i32.const 4294967295
 0063aa: 6a                         |                             i32.add
 0063ab: 22 03                      |                             local.tee 3
 0063ad: 20 00                      |                             local.get 0
 0063af: 71                         |                             i32.and
 0063b0: 45                         |                             i32.eqz
 0063b1: 0d 00                      |                             br_if 0
 0063b3: 20 09                      |                             local.get 9
 0063b5: 20 00                      |                             local.get 0
 0063b7: 6b                         |                             i32.sub
 0063b8: 20 03                      |                             local.get 3
 0063ba: 20 00                      |                             local.get 0
 0063bc: 6a                         |                             i32.add
 0063bd: 41 00                      |                             i32.const 0
 0063bf: 20 04                      |                             local.get 4
 0063c1: 6b                         |                             i32.sub
 0063c2: 71                         |                             i32.and
 0063c3: 6a                         |                             i32.add
 0063c4: 21 06                      |                             local.set 6
 0063c6: 0b                         |                           end
 0063c7: 20 06                      |                           local.get 6
 0063c9: 20 07                      |                           local.get 7
 0063cb: 4d                         |                           i32.le_u
 0063cc: 0d 06                      |                           br_if 6
 0063ce: 20 06                      |                           local.get 6
 0063d0: 41 fe ff ff ff 07          |                           i32.const 2147483646
 0063d6: 4b                         |                           i32.gt_u
 0063d7: 0d 06                      |                           br_if 6
 0063d9: 02 40                      |                           block
 0063db: 41 00                      |                             i32.const 0
 0063dd: 28 02 9c c0 c0 80 00       |                             i32.load 2 1056796
 0063e4: 22 04                      |                             local.tee 4
 0063e6: 45                         |                             i32.eqz
 0063e7: 0d 00                      |                             br_if 0
 0063e9: 41 00                      |                             i32.const 0
 0063eb: 28 02 94 c0 c0 80 00       |                             i32.load 2 1056788
 0063f2: 22 03                      |                             local.tee 3
 0063f4: 20 06                      |                             local.get 6
 0063f6: 6a                         |                             i32.add
 0063f7: 22 05                      |                             local.tee 5
 0063f9: 20 03                      |                             local.get 3
 0063fb: 4d                         |                             i32.le_u
 0063fc: 0d 07                      |                             br_if 7
 0063fe: 20 05                      |                             local.get 5
 006400: 20 04                      |                             local.get 4
 006402: 4b                         |                             i32.gt_u
 006403: 0d 07                      |                             br_if 7
 006405: 0b                         |                           end
