
greet-wasi.rs.wasm:	file format wasm 0x1

Code Disassembly:
00035a func[5] <__wasm_call_ctors>:

 00035b: 0b                         | end
 00b2b0: 6a                         |             i32.add
 00b2b1: 22 03                      |             local.tee 3
 00b2b3: 28 02 00                   |             i32.load 2 0
 00b2b6: 47                         |             i32.ne
 00b2b7: 0d 00                      |             br_if 0
 00b2b9: 20 03                      |             local.get 3
 00b2bb: 20 06                      |             local.get 6
 00b2bd: 36 02 00                   |             i32.store 2 0
 00b2c0: 20 06                      |             local.get 6
 00b2c2: 0d 01                      |             br_if 1
 00b2c4: 41 00                      |             i32.const 0
 00b2c6: 41 00                      |             i32.const 0
 00b2c8: 28 02 b8 e2 c0 80 00       |             i32.load 2 1061176
 00b2cf: 41 7e                      |             i32.const 4294967294
 00b2d1: 20 04                      |             local.get 4
 00b2d3: 77                         |             i32.rotl
 00b2d4: 71                         |             i32.and
 00b2d5: 36 02 b8 e2 c0 80 00       |             i32.store 2 1061176
 00b2dc: 0c 02                      |             br 2
 00b2de: 0b                         |           end
 00b2df: 20 07                      |           local.get 7
 00b2e1: 41 10                      |           i32.const 16
 00b2e3: 41 14                      |           i32.const 20
 00b2e5: 20 07                      |           local.get 7
 00b2e7: 28 02 10                   |           i32.load 2 16
 00b2ea: 20 02                      |           local.get 2
 00b2ec: 46                         |           i32.eq
 00b2ed: 1b                         |           select
 00b2ee: 6a                         |           i32.add
 00b2ef: 20 06                      |           local.get 6
 00b2f1: 36 02 00                   |           i32.store 2 0
 00b2f4: 20 06                      |           local.get 6
 00b2f6: 45                         |           i32.eqz
 00b2f7: 0d 01                      |           br_if 1
 00b2f9: 0b                         |         end
 00b2fa: 20 06                      |         local.get 6
 00b2fc: 20 07                      |         local.get 7
 00b2fe: 36 02 18                   |         i32.store 2 24
 00b301: 02 40                      |         block
 00b303: 20 02                      |           local.get 2
 00b305: 28 02 10                   |           i32.load 2 16
 00b308: 22 03                      |           local.tee 3
 00b30a: 45                         |           i32.eqz
 00b30b: 0d 00                      |           br_if 0
 00b30d: 20 06                      |           local.get 6
 00b30f: 20 03                      |           local.get 3
 00b311: 36 02 10                   |           i32.store 2 16
 00b314: 20 03                      |           local.get 3
 00b316: 20 06                      |           local.get 6
 00b318: 36 02 18                   |           i32.store 2 24
 00b31b: 0b                         |         end
 00b31c: 20 02                      |         local.get 2
 00b31e: 28 02 14                   |         i32.load 2 20
 00b321: 22 03                      |         local.tee 3
 00b323: 45                         |         i32.eqz
 00b324: 0d 00                      |         br_if 0
 00b326: 20 06                      |         local.get 6
 00b328: 41 14                      |         i32.const 20
 00b32a: 6a                         |         i32.add
 00b32b: 20 03                      |         local.get 3
 00b32d: 36 02 00                   |         i32.store 2 0
 00b330: 20 03                      |         local.get 3
 00b332: 20 06                      |         local.get 6
 00b334: 36 02 18                   |         i32.store 2 24
 00b337: 0b                         |       end
 00b338: 20 00                      |       local.get 0
 00b33a: 20 01                      |       local.get 1
 00b33c: 6a                         |       i32.add
 00b33d: 20 01                      |       local.get 1
 00b33f: 36 02 00                   |       i32.store 2 0
 00b342: 20 00                      |       local.get 0
 00b344: 20 01                      |       local.get 1
 00b346: 41 01                      |       i32.const 1
 00b348: 72                         |       i32.or
 00b349: 36 02 04                   |       i32.store 2 4
 00b34c: 20 00                      |       local.get 0
 00b34e: 41 00                      |       i32.const 0
 00b350: 28 02 c8 e2 c0 80 00       |       i32.load 2 1061192
 00b357: 47                         |       i32.ne
 00b358: 0d 01                      |       br_if 1
 00b35a: 41 00                      |       i32.const 0
 00b35c: 20 01                      |       local.get 1
 00b35e: 36 02 bc e2 c0 80 00       |       i32.store 2 1061180
 00b365: 0f                         |       return
 00b366: 0b                         |     end
 00b367: 20 02                      |     local.get 2
 00b369: 20 03                      |     local.get 3
 00b36b: 41 7e                      |     i32.const 4294967294
 00b36d: 71                         |     i32.and
 00b36e: 36 02 04                   |     i32.store 2 4
 00b371: 20 00                      |     local.get 0
 00b373: 20 01                      |     local.get 1
 00b375: 6a                         |     i32.add
 00b376: 20 01                      |     local.get 1
 00b378: 36 02 00                   |     i32.store 2 0
 00b37b: 20 00                      |     local.get 0
 00b37d: 20 01                      |     local.get 1
 00b37f: 41 01                      |     i32.const 1
 00b381: 72                         |     i32.or
 00b382: 36 02 04                   |     i32.store 2 4
 00b385: 0b                         |   end
 00b386: 02 40                      |   block
 00b388: 20 01                      |     local.get 1
 00b38a: 41 ff 01                   |     i32.const 255
 00b38d: 4b                         |     i32.gt_u
 00b38e: 0d 00                      |     br_if 0
 00b390: 20 01                      |     local.get 1
 00b392: 41 78                      |     i32.const 4294967288
 00b394: 71                         |     i32.and
 00b395: 41 dc e2 c0 80 00          |     i32.const 1061212
 00b39b: 6a                         |     i32.add
 00b39c: 21 03                      |     local.set 3
 00b39e: 02 40                      |     block
 00b3a0: 02 40                      |       block
 00b3a2: 41 00                      |         i32.const 0
 00b3a4: 28 02 b4 e2 c0 80 00       |         i32.load 2 1061172
 00b3ab: 22 04                      |         local.tee 4
 00b3ad: 41 01                      |         i32.const 1
 00b3af: 20 01                      |         local.get 1
 00b3b1: 41 03                      |         i32.const 3
 00b3b3: 76                         |         i32.shr_u
 00b3b4: 74                         |         i32.shl
 00b3b5: 22 01                      |         local.tee 1
 00b3b7: 71                         |         i32.and
 00b3b8: 0d 00                      |         br_if 0
 00b3ba: 41 00                      |         i32.const 0
 00b3bc: 20 04                      |         local.get 4
 00b3be: 20 01                      |         local.get 1
 00b3c0: 72                         |         i32.or
 00b3c1: 36 02 b4 e2 c0 80 00       |         i32.store 2 1061172
 00b3c8: 20 03                      |         local.get 3
 00b3ca: 21 01                      |         local.set 1
 00b3cc: 0c 01                      |         br 1
 00b3ce: 0b                         |       end
 00b3cf: 20 03                      |       local.get 3
 00b3d1: 28 02 08                   |       i32.load 2 8
 00b3d4: 21 01                      |       local.set 1
 00b3d6: 0b                         |     end
 00b3d7: 20 01                      |     local.get 1
 00b3d9: 20 00                      |     local.get 0
 00b3db: 36 02 0c                   |     i32.store 2 12
 00b3de: 20 03                      |     local.get 3
 00b3e0: 20 00                      |     local.get 0
 00b3e2: 36 02 08                   |     i32.store 2 8
 00b3e5: 20 00                      |     local.get 0
 00b3e7: 20 03                      |     local.get 3
 00b3e9: 36 02 0c                   |     i32.store 2 12
 00b3ec: 20 00                      |     local.get 0
 00b3ee: 20 01                      |     local.get 1
 00b3f0: 36 02 08                   |     i32.store 2 8
 00b3f3: 0f                         |     return
 00b3f4: 0b                         |   end
 00b3f5: 41 1f                      |   i32.const 31
 00b3f7: 21 03                      |   local.set 3
 00b3f9: 02 40                      |   block
 00b3fb: 20 01                      |     local.get 1
 00b3fd: 41 ff ff ff 07             |     i32.const 16777215
 00b402: 4b                         |     i32.gt_u
 00b403: 0d 00                      |     br_if 0
 00b405: 20 01                      |     local.get 1
 00b407: 41 26                      |     i32.const 38
 00b409: 20 01                      |     local.get 1
 00b40b: 41 08                      |     i32.const 8
 00b40d: 76                         |     i32.shr_u
 00b40e: 67                         |     i32.clz
 00b40f: 22 03                      |     local.tee 3
 00b411: 6b                         |     i32.sub
 00b412: 76                         |     i32.shr_u
 00b413: 41 01                      |     i32.const 1
 00b415: 71                         |     i32.and
 00b416: 20 03                      |     local.get 3
 00b418: 41 01                      |     i32.const 1
 00b41a: 74                         |     i32.shl
 00b41b: 6b                         |     i32.sub
 00b41c: 41 3e                      |     i32.const 62
 00b41e: 6a                         |     i32.add
 00b41f: 21 03                      |     local.set 3
 00b421: 0b                         |   end
 00b422: 20 00                      |   local.get 0
 00b424: 20 03                      |   local.get 3
 00b426: 36 02 1c                   |   i32.store 2 28
 00b429: 20 00                      |   local.get 0
 00b42b: 42 00                      |   i64.const 0
 00b42d: 37 02 10                   |   i64.store 2 16
 00b430: 20 03                      |   local.get 3
 00b432: 41 02                      |   i32.const 2
 00b434: 74                         |   i32.shl
 00b435: 41 e4 e4 c0 80 00          |   i32.const 1061476
 00b43b: 6a                         |   i32.add
 00b43c: 21 04                      |   local.set 4
 00b43e: 02 40                      |   block
 00b440: 41 00                      |     i32.const 0
 00b442: 28 02 b8 e2 c0 80 00       |     i32.load 2 1061176
 00b449: 22 06                      |     local.tee 6
 00b44b: 41 01                      |     i32.const 1
 00b44d: 20 03                      |     local.get 3
 00b44f: 74                         |     i32.shl
 00b450: 22 02                      |     local.tee 2
 00b452: 71                         |     i32.and
 00b453: 0d 00                      |     br_if 0
 00b455: 20 04                      |     local.get 4
 00b457: 20 00                      |     local.get 0
 00b459: 36 02 00                   |     i32.store 2 0
 00b45c: 41 00                      |     i32.const 0
 00b45e: 20 06                      |     local.get 6
 00b460: 20 02                      |     local.get 2
 00b462: 72                         |     i32.or
 00b463: 36 02 b8 e2 c0 80 00       |     i32.store 2 1061176
 00b46a: 20 00                      |     local.get 0
 00b46c: 20 04                      |     local.get 4
 00b46e: 36 02 18                   |     i32.store 2 24
 00b471: 20 00                      |     local.get 0
 00b473: 20 00                      |     local.get 0
 00b475: 36 02 08                   |     i32.store 2 8
 00b478: 20 00                      |     local.get 0
 00b47a: 20 00                      |     local.get 0
 00b47c: 36 02 0c                   |     i32.store 2 12
 00b47f: 0f                         |     return
 00b480: 0b                         |   end
 00b481: 20 01                      |   local.get 1
 00b483: 41 00                      |   i32.const 0
 00b485: 41 19                      |   i32.const 25
 00b487: 20 03                      |   local.get 3
 00b489: 41 01                      |   i32.const 1
 00b48b: 76                         |   i32.shr_u
 00b48c: 6b                         |   i32.sub
 00b48d: 20 03                      |   local.get 3
 00b48f: 41 1f                      |   i32.const 31
 00b491: 46                         |   i32.eq
 00b492: 1b                         |   select
 00b493: 74                         |   i32.shl
 00b494: 21 03                      |   local.set 3
 00b496: 20 04                      |   local.get 4
 00b498: 28 02 00                   |   i32.load 2 0
 00b49b: 21 06                      |   local.set 6
 00b49d: 02 40                      |   block
 00b49f: 03 40                      |     loop
 00b4a1: 20 06                      |       local.get 6
 00b4a3: 22 04                      |       local.tee 4
 00b4a5: 28 02 04                   |       i32.load 2 4
 00b4a8: 41 78                      |       i32.const 4294967288
 00b4aa: 71                         |       i32.and
 00b4ab: 20 01                      |       local.get 1
 00b4ad: 46                         |       i32.eq
 00b4ae: 0d 01                      |       br_if 1
 00b4b0: 20 03                      |       local.get 3
 00b4b2: 41 1d                      |       i32.const 29
 00b4b4: 76                         |       i32.shr_u
 00b4b5: 21 06                      |       local.set 6
 00b4b7: 20 03                      |       local.get 3
 00b4b9: 41 01                      |       i32.const 1
 00b4bb: 74                         |       i32.shl
 00b4bc: 21 03                      |       local.set 3
 00b4be: 20 04                      |       local.get 4
 00b4c0: 20 06                      |       local.get 6
 00b4c2: 41 04                      |       i32.const 4
 00b4c4: 71                         |       i32.and
 00b4c5: 6a                         |       i32.add
 00b4c6: 41 10                      |       i32.const 16
 00b4c8: 6a                         |       i32.add
 00b4c9: 22 02                      |       local.tee 2
 00b4cb: 28 02 00                   |       i32.load 2 0
 00b4ce: 22 06                      |       local.tee 6
 00b4d0: 0d 00                      |       br_if 0
 00b4d2: 0b                         |     end
 00b4d3: 20 02                      |     local.get 2
 00b4d5: 20 00                      |     local.get 0
 00b4d7: 36 02 00                   |     i32.store 2 0
 00b4da: 20 00                      |     local.get 0
 00b4dc: 20 04                      |     local.get 4
 00b4de: 36 02 18                   |     i32.store 2 24
 00b4e1: 20 00                      |     local.get 0
 00b4e3: 20 00                      |     local.get 0
 00b4e5: 36 02 0c                   |     i32.store 2 12
 00b4e8: 20 00                      |     local.get 0
 00b4ea: 20 00                      |     local.get 0
 00b4ec: 36 02 08                   |     i32.store 2 8
 00b4ef: 0f                         |     return
 00b4f0: 0b                         |   end
 00b4f1: 20 04                      |   local.get 4
 00b4f3: 28 02 08                   |   i32.load 2 8
 00b4f6: 22 01                      |   local.tee 1
 00b4f8: 20 00                      |   local.get 0
 00b4fa: 36 02 0c                   |   i32.store 2 12
 00b4fd: 20 04                      |   local.get 4
 00b4ff: 20 00                      |   local.get 0
 00b501: 36 02 08                   |   i32.store 2 8
 00b504: 20 00                      |   local.get 0
 00b506: 41 00                      |   i32.const 0
 00b508: 36 02 18                   |   i32.store 2 24
 00b50b: 20 00                      |   local.get 0
 00b50d: 20 04                      |   local.get 4
 00b50f: 36 02 0c                   |   i32.store 2 12
 00b512: 20 00                      |   local.get 0
 00b514: 20 01                      |   local.get 1
 00b516: 36 02 08                   |   i32.store 2 8
 00b519: 0b                         | end
 00b51a: 0b                         | end
00b51d func[188] <internal_memalign>:
 00b51e: 05 7f                      | local[0..4] type=i32
 00b520: 02 40                      | block
 00b522: 02 40                      |   block
 00b524: 20 00                      |     local.get 0
 00b526: 41 10                      |     i32.const 16
 00b528: 20 00                      |     local.get 0
 00b52a: 41 10                      |     i32.const 16
 00b52c: 4b                         |     i32.gt_u
 00b52d: 1b                         |     select
 00b52e: 22 02                      |     local.tee 2
 00b530: 20 02                      |     local.get 2
 00b532: 41 7f                      |     i32.const 4294967295
 00b534: 6a                         |     i32.add
 00b535: 71                         |     i32.and
 00b536: 0d 00                      |     br_if 0
 00b538: 20 02                      |     local.get 2
 00b53a: 21 00                      |     local.set 0
 00b53c: 0c 01                      |     br 1
 00b53e: 0b                         |   end
 00b53f: 41 20                      |   i32.const 32
 00b541: 21 03                      |   local.set 3
 00b543: 03 40                      |   loop
 00b545: 20 03                      |     local.get 3
 00b547: 22 00                      |     local.tee 0
 00b549: 41 01                      |     i32.const 1
 00b54b: 74                         |     i32.shl
 00b54c: 21 03                      |     local.set 3
 00b54e: 20 00                      |     local.get 0
 00b550: 20 02                      |     local.get 2
 00b552: 49                         |     i32.lt_u
 00b553: 0d 00                      |     br_if 0
 00b555: 0b                         |   end
 00b556: 0b                         | end
 00b557: 02 40                      | block
 00b559: 41 40                      |   i32.const 4294967232
 00b55b: 20 00                      |   local.get 0
 00b55d: 6b                         |   i32.sub
 00b55e: 20 01                      |   local.get 1
 00b560: 4b                         |   i32.gt_u
 00b561: 0d 00                      |   br_if 0
 00b563: 41 00                      |   i32.const 0
 00b565: 41 30                      |   i32.const 48
 00b567: 36 02 a4 e6 c0 80 00       |   i32.store 2 1061668
 00b56e: 41 00                      |   i32.const 0
 00b570: 0f                         |   return
 00b571: 0b                         | end
 00b572: 02 40                      | block
 00b574: 20 00                      |   local.get 0
 00b576: 41 10                      |   i32.const 16
 00b578: 20 01                      |   local.get 1
 00b57a: 41 13                      |   i32.const 19
 00b57c: 6a                         |   i32.add
 00b57d: 41 70                      |   i32.const 4294967280
 00b57f: 71                         |   i32.and
 00b580: 20 01                      |   local.get 1
 00b582: 41 0b                      |   i32.const 11
 00b584: 49                         |   i32.lt_u
 00b585: 1b                         |   select
 00b586: 22 01                      |   local.tee 1
 00b588: 6a                         |   i32.add
 00b589: 41 0c                      |   i32.const 12
 00b58b: 6a                         |   i32.add
 00b58c: 10 b6 81 80 80 00          |   call 182 <dlmalloc>
 00b592: 22 03                      |   local.tee 3
 00b594: 0d 00                      |   br_if 0
 00b596: 41 00                      |   i32.const 0
 00b598: 0f                         |   return
 00b599: 0b                         | end
 00b59a: 20 03                      | local.get 3
 00b59c: 41 78                      | i32.const 4294967288
 00b59e: 6a                         | i32.add
 00b59f: 21 02                      | local.set 2
 00b5a1: 02 40                      | block
 00b5a3: 02 40                      |   block
 00b5a5: 20 00                      |     local.get 0
 00b5a7: 41 7f                      |     i32.const 4294967295
 00b5a9: 6a                         |     i32.add
 00b5aa: 20 03                      |     local.get 3
 00b5ac: 71                         |     i32.and
 00b5ad: 0d 00                      |     br_if 0
 00b5af: 20 02                      |     local.get 2
 00b5b1: 21 00                      |     local.set 0
 00b5b3: 0c 01                      |     br 1
 00b5b5: 0b                         |   end
 00b5b6: 20 03                      |   local.get 3
 00b5b8: 41 7c                      |   i32.const 4294967292
 00b5ba: 6a                         |   i32.add
 00b5bb: 22 04                      |   local.tee 4
 00b5bd: 28 02 00                   |   i32.load 2 0
 00b5c0: 22 05                      |   local.tee 5
 00b5c2: 41 78                      |   i32.const 4294967288
 00b5c4: 71                         |   i32.and
 00b5c5: 20 03                      |   local.get 3
 00b5c7: 20 00                      |   local.get 0
 00b5c9: 6a                         |   i32.add
 00b5ca: 41 7f                      |   i32.const 4294967295
 00b5cc: 6a                         |   i32.add
 00b5cd: 41 00                      |   i32.const 0
 00b5cf: 20 00                      |   local.get 0
 00b5d1: 6b                         |   i32.sub
 00b5d2: 71                         |   i32.and
 00b5d3: 41 78                      |   i32.const 4294967288
 00b5d5: 6a                         |   i32.add
 00b5d6: 22 03                      |   local.tee 3
 00b5d8: 41 00                      |   i32.const 0
 00b5da: 20 00                      |   local.get 0
 00b5dc: 20 03                      |   local.get 3
 00b5de: 20 02                      |   local.get 2
 00b5e0: 6b                         |   i32.sub
 00b5e1: 41 0f                      |   i32.const 15
 00b5e3: 4b                         |   i32.gt_u
 00b5e4: 1b                         |   select
 00b5e5: 6a                         |   i32.add
 00b5e6: 22 00                      |   local.tee 0
 00b5e8: 20 02                      |   local.get 2
 00b5ea: 6b                         |   i32.sub
 00b5eb: 22 03                      |   local.tee 3
 00b5ed: 6b                         |   i32.sub
 00b5ee: 21 06                      |   local.set 6
 00b5f0: 02 40                      |   block
 00b5f2: 20 05                      |     local.get 5
 00b5f4: 41 03                      |     i32.const 3
 00b5f6: 71                         |     i32.and
 00b5f7: 0d 00                      |     br_if 0
 00b5f9: 20 00                      |     local.get 0
 00b5fb: 20 06                      |     local.get 6
 00b5fd: 36 02 04                   |     i32.store 2 4
 00b600: 20 00                      |     local.get 0
 00b602: 20 02                      |     local.get 2
 00b604: 28 02 00                   |     i32.load 2 0
 00b607: 20 03                      |     local.get 3
 00b609: 6a                         |     i32.add
 00b60a: 36 02 00                   |     i32.store 2 0
 00b60d: 0c 01                      |     br 1
 00b60f: 0b                         |   end
 00b610: 20 00                      |   local.get 0
 00b612: 20 06                      |   local.get 6
 00b614: 20 00                      |   local.get 0
 00b616: 28 02 04                   |   i32.load 2 4
 00b619: 41 01                      |   i32.const 1
 00b61b: 71                         |   i32.and
 00b61c: 72                         |   i32.or
 00b61d: 41 02                      |   i32.const 2
 00b61f: 72                         |   i32.or
 00b620: 36 02 04                   |   i32.store 2 4
 00b623: 20 00                      |   local.get 0
 00b625: 20 06                      |   local.get 6
 00b627: 6a                         |   i32.add
 00b628: 22 06                      |   local.tee 6
 00b62a: 20 06                      |   local.get 6
 00b62c: 28 02 04                   |   i32.load 2 4
 00b62f: 41 01                      |   i32.const 1
 00b631: 72                         |   i32.or
 00b632: 36 02 04                   |   i32.store 2 4
 00b635: 20 04                      |   local.get 4
 00b637: 20 03                      |   local.get 3
 00b639: 20 04                      |   local.get 4
 00b63b: 28 02 00                   |   i32.load 2 0
 00b63e: 41 01                      |   i32.const 1
 00b640: 71                         |   i32.and
 00b641: 72                         |   i32.or
 00b642: 41 02                      |   i32.const 2
 00b644: 72                         |   i32.or
 00b645: 36 02 00                   |   i32.store 2 0
 00b648: 20 02                      |   local.get 2
 00b64a: 20 03                      |   local.get 3
 00b64c: 6a                         |   i32.add
 00b64d: 22 06                      |   local.tee 6
 00b64f: 20 06                      |   local.get 6
 00b651: 28 02 04                   |   i32.load 2 4
 00b654: 41 01                      |   i32.const 1
 00b656: 72                         |   i32.or
 00b657: 36 02 04                   |   i32.store 2 4
 00b65a: 20 02                      |   local.get 2
 00b65c: 20 03                      |   local.get 3
 00b65e: 10 bb 81 80 80 00          |   call 187 <dispose_chunk>
 00b664: 0b                         | end
 00b665: 02 40                      | block
 00b667: 20 00                      |   local.get 0
 00b669: 28 02 04                   |   i32.load 2 4
 00b66c: 22 03                      |   local.tee 3
 00b66e: 41 03                      |   i32.const 3
 00b670: 71                         |   i32.and
 00b671: 45                         |   i32.eqz
 00b672: 0d 00                      |   br_if 0
 00b674: 20 03                      |   local.get 3
 00b676: 41 78                      |   i32.const 4294967288
 00b678: 71                         |   i32.and
 00b679: 22 02                      |   local.tee 2
 00b67b: 20 01                      |   local.get 1
 00b67d: 41 10                      |   i32.const 16
 00b67f: 6a                         |   i32.add
 00b680: 4d                         |   i32.le_u
 00b681: 0d 00                      |   br_if 0
 00b683: 20 00                      |   local.get 0
 00b685: 20 01                      |   local.get 1
 00b687: 20 03                      |   local.get 3
 00b689: 41 01                      |   i32.const 1
 00b68b: 71                         |   i32.and
 00b68c: 72                         |   i32.or
 00b68d: 41 02                      |   i32.const 2
 00b68f: 72                         |   i32.or
 00b690: 36 02 04                   |   i32.store 2 4
 00b693: 20 00                      |   local.get 0
 00b695: 20 01                      |   local.get 1
 00b697: 6a                         |   i32.add
 00b698: 22 03                      |   local.tee 3
 00b69a: 20 02                      |   local.get 2
 00b69c: 20 01                      |   local.get 1
 00b69e: 6b                         |   i32.sub
 00b69f: 22 01                      |   local.tee 1
 00b6a1: 41 03                      |   i32.const 3
 00b6a3: 72                         |   i32.or
 00b6a4: 36 02 04                   |   i32.store 2 4
 00b6a7: 20 00                      |   local.get 0
 00b6a9: 20 02                      |   local.get 2
 00b6ab: 6a                         |   i32.add
 00b6ac: 22 02                      |   local.tee 2
 00b6ae: 20 02                      |   local.get 2
 00b6b0: 28 02 04                   |   i32.load 2 4
 00b6b3: 41 01                      |   i32.const 1
 00b6b5: 72                         |   i32.or
 00b6b6: 36 02 04                   |   i32.store 2 4
 00b6b9: 20 03                      |   local.get 3
 00b6bb: 20 01                      |   local.get 1
 00b6bd: 10 bb 81 80 80 00          |   call 187 <dispose_chunk>
 00b6c3: 0b                         | end
 00b6c4: 20 00                      | local.get 0
 00b6c6: 41 08                      | i32.const 8
 00b6c8: 6a                         | i32.add
 00b6c9: 0b                         | end
00b6cb func[189] <aligned_alloc>:
 00b6cc: 02 40                      | block
 00b6ce: 20 00                      |   local.get 0
 00b6d0: 41 10                      |   i32.const 16
 00b6d2: 4b                         |   i32.gt_u
 00b6d3: 0d 00                      |   br_if 0
 00b6d5: 20 01                      |   local.get 1
 00b6d7: 10 b6 81 80 80 00          |   call 182 <dlmalloc>
 00b6dd: 0f                         |   return
 00b6de: 0b                         | end
 00b6df: 20 00                      | local.get 0
 00b6e1: 20 01                      | local.get 1
 00b6e3: 10 bc 81 80 80 00          | call 188 <internal_memalign>
 00b6e9: 0b                         | end
00b6eb func[190] <_Exit>:
 00b6ec: 20 00                      | local.get 0
 00b6ee: 10 c3 81 80 80 00          | call 195 <__wasi_proc_exit>
 00b6f4: 00                         | unreachable
 00b6f5: 0b                         | end
00b6f7 func[191] <__wasilibc_ensure_environ>:
 00b6f8: 02 40                      | block
 00b6fa: 41 00                      |   i32.const 0
 00b6fc: 28 02 9c e1 c0 80 00       |   i32.load 2 1061020
 00b703: 41 7f                      |   i32.const 4294967295
 00b705: 47                         |   i32.ne
 00b706: 0d 00                      |   br_if 0
 00b708: 10 c0 81 80 80 00          |   call 192 <__wasilibc_initialize_environ>
 00b70e: 0b                         | end
 00b70f: 0b                         | end
00b712 func[192] <__wasilibc_initialize_environ>:
 00b713: 03 7f                      | local[0..2] type=i32
 00b715: 23 80 80 80 80 00          | global.get 0 <__stack_pointer>
 00b71b: 41 10                      | i32.const 16
 00b71d: 6b                         | i32.sub
 00b71e: 22 00                      | local.tee 0
 00b720: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00b726: 02 40                      | block
 00b728: 02 40                      |   block
 00b72a: 20 00                      |     local.get 0
 00b72c: 41 0c                      |     i32.const 12
 00b72e: 6a                         |     i32.add
 00b72f: 20 00                      |     local.get 0
 00b731: 41 08                      |     i32.const 8
 00b733: 6a                         |     i32.add
 00b734: 10 c2 81 80 80 00          |     call 194 <__wasi_environ_sizes_get>
 00b73a: 0d 00                      |     br_if 0
 00b73c: 02 40                      |     block
 00b73e: 20 00                      |       local.get 0
 00b740: 28 02 0c                   |       i32.load 2 12
 00b743: 22 01                      |       local.tee 1
 00b745: 0d 00                      |       br_if 0
 00b747: 41 a8 e6 c0 80 00          |       i32.const 1061672
 00b74d: 21 01                      |       local.set 1
 00b74f: 0c 02                      |       br 2
 00b751: 0b                         |     end
 00b752: 02 40                      |     block
 00b754: 02 40                      |       block
 00b756: 20 01                      |         local.get 1
 00b758: 41 01                      |         i32.const 1
 00b75a: 6a                         |         i32.add
 00b75b: 22 01                      |         local.tee 1
 00b75d: 45                         |         i32.eqz
 00b75e: 0d 00                      |         br_if 0
 00b760: 20 00                      |         local.get 0
 00b762: 28 02 08                   |         i32.load 2 8
 00b765: 10 b5 81 80 80 00          |         call 181 <malloc>
 00b76b: 22 02                      |         local.tee 2
 00b76d: 45                         |         i32.eqz
 00b76e: 0d 00                      |         br_if 0
 00b770: 20 01                      |         local.get 1
 00b772: 41 04                      |         i32.const 4
 00b774: 10 b9 81 80 80 00          |         call 185 <calloc>
 00b77a: 22 01                      |         local.tee 1
 00b77c: 0d 01                      |         br_if 1
 00b77e: 20 02                      |         local.get 2
 00b780: 10 b7 81 80 80 00          |         call 183 <free>
 00b786: 0b                         |       end
 00b787: 41 c6 00                   |       i32.const 70
 00b78a: 10 be 81 80 80 00          |       call 190 <_Exit>
 00b790: 00                         |       unreachable
 00b791: 0b                         |     end
 00b792: 20 01                      |     local.get 1
 00b794: 20 02                      |     local.get 2
 00b796: 10 c1 81 80 80 00          |     call 193 <__wasi_environ_get>
 00b79c: 45                         |     i32.eqz
 00b79d: 0d 01                      |     br_if 1
 00b79f: 20 02                      |     local.get 2
 00b7a1: 10 b7 81 80 80 00          |     call 183 <free>
 00b7a7: 20 01                      |     local.get 1
 00b7a9: 10 b7 81 80 80 00          |     call 183 <free>
 00b7af: 0b                         |   end
 00b7b0: 41 c7 00                   |   i32.const 71
 00b7b3: 10 be 81 80 80 00          |   call 190 <_Exit>
 00b7b9: 00                         |   unreachable
 00b7ba: 0b                         | end
 00b7bb: 41 00                      | i32.const 0
 00b7bd: 20 01                      | local.get 1
 00b7bf: 36 02 9c e1 c0 80 00       | i32.store 2 1061020
 00b7c6: 20 00                      | local.get 0
 00b7c8: 41 10                      | i32.const 16
 00b7ca: 6a                         | i32.add
 00b7cb: 24 80 80 80 80 00          | global.set 0 <__stack_pointer>
 00b7d1: 0b                         | end
00b7d3 func[193] <__wasi_environ_get>:
 00b7d4: 20 00                      | local.get 0
 00b7d6: 20 01                      | local.get 1
 00b7d8: 10 82 80 80 80 00          | call 2 <__imported_wasi_snapshot_preview1_environ_get>
 00b7de: 41 ff ff 03                | i32.const 65535
 00b7e2: 71                         | i32.and
 00b7e3: 0b                         | end
00b7e5 func[194] <__wasi_environ_sizes_get>:
 00b7e6: 20 00                      | local.get 0
 00b7e8: 20 01                      | local.get 1
 00b7ea: 10 83 80 80 80 00          | call 3 <__imported_wasi_snapshot_preview1_environ_sizes_get>
 00b7f0: 41 ff ff 03                | i32.const 65535
 00b7f4: 71                         | i32.and
 00b7f5: 0b                         | end
00b7f7 func[195] <__wasi_proc_exit>:
 00b7f8: 20 00                      | local.get 0
 00b7fa: 10 84 80 80 80 00          | call 4 <__imported_wasi_snapshot_preview1_proc_exit>
 00b800: 00                         | unreachable
 00b801: 0b                         | end
00b803 func[196] <abort>:
 00b804: 00                         | unreachable
 00b805: 00                         | unreachable
 00b806: 0b                         | end
00b808 func[197] <getcwd>:
 00b809: 01 7f                      | local[0] type=i32
 00b80b: 41 00                      | i32.const 0
 00b80d: 28 02 a0 e1 c0 80 00       | i32.load 2 1061024
 00b814: 21 02                      | local.set 2
 00b816: 02 40                      | block
 00b818: 02 40                      |   block
 00b81a: 20 00                      |     local.get 0
 00b81c: 0d 00                      |     br_if 0
 00b81e: 20 02                      |     local.get 2
 00b820: 10 d1 81 80 80 00          |     call 209 <strdup>
 00b826: 22 00                      |     local.tee 0
 00b828: 0d 01                      |     br_if 1
 00b82a: 41 00                      |     i32.const 0
